Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object02"
Tri-mesh, Vertices: 677     Faces: 1349
Mapped
Vertex list:
Vertex 0:  X:92.925476     Y:95.524857     Z:-115.503517     U:0.763601     V:0.244861
Face 831:    A:569 B:585 C:583 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 832:    A:571 B:572 C:586 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 833:    A:571 B:586 C:585 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 834:    A:572 B:573 C:587 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 835:    A:572 B:587 C:586 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 836:    A:573 B:574 C:588 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 837:    A:573 B:588 C:587 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 838:    A:576 B:575 C:589 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 839:    A:576 B:589 C:590 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 840:    A:575 B:577 C:591 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 841:    A:575 B:591 C:589 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 842:    A:577 B:578 C:592 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 843:    A:577 B:592 C:591 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 844:    A:578 B:579 C:593 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 845:    A:578 B:593 C:592 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 846:    A:579 B:580 C:594 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 847:    A:579 B:594 C:593 AB:0 BC:1 CA:1

                                     Page 39



Smoothing:  21, 26
Face 848:    A:580 B:581 C:595 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 849:    A:580 B:595 C:594 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 850:    A:581 B:582 C:596 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 851:    A:581 B:596 C:595 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 852:    A:584 B:583 C:597 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 853:    A:584 B:597 C:598 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 854:    A:583 B:585 C:599 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 855:    A:583 B:599 C:597 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 856:    A:585 B:586 C:600 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 857:    A:585 B:600 C:599 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 858:    A:586 B:587 C:601 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 859:    A:586 B:601 C:600 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 860:    A:587 B:588 C:602 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 861:    A:587 B:602 C:601 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 862:    A:590 B:589 C:603 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 863:    A:590 B:603 C:604 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 864:    A:589 B:591 C:605 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 865:    A:589 B:605 C:603 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 866:    A:591 B:592 C:606 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 867:    A:591 B:606 C:605 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 868:    A:592 B:593 C:607 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 869:    A:592 B:607 C:606 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 870:    A:593 B:594 C:608 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 871:    A:593 B:608 C:607 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 872:    A:594 B:595 C:609 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 873:    A:594 B:609 C:608 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 874:    A:598 B:597 C:610 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 875:    A:598 B:610 C:611 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 876:    A:597 B:599 C:612 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 877:    A:597 B:612 C:610 AB:0 BC:1 CA:1
Smoothing:  21, 25

                                     Page 40



Face 878:    A:599 B:600 C:613 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 879:    A:599 B:613 C:612 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 880:    A:600 B:601 C:614 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 881:    A:600 B:614 C:613 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 882:    A:601 B:602 C:615 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 883:    A:601 B:615 C:614 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 884:    A:604 B:603 C:616 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 885:    A:604 B:616 C:617 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 886:    A:603 B:605 C:618 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 887:    A:603 B:618 C:616 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 888:    A:605 B:606 C:619 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 889:    A:605 B:619 C:618 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 890:    A:606 B:607 C:620 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 891:    A:606 B:620 C:619 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 892:    A:607 B:608 C:621 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 893:    A:607 B:621 C:620 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 894:    A:608 B:609 C:622 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 895:    A:608 B:622 C:621 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 896:    A:609 B:623 C:622 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 897:    A:624 B:611 C:625 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 898:    A:611 B:610 C:626 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 899:    A:611 B:626 C:625 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 900:    A:610 B:612 C:627 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 901:    A:610 B:627 C:626 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 902:    A:612 B:613 C:628 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 903:    A:612 B:628 C:627 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 904:    A:613 B:614 C:629 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 905:    A:613 B:629 C:628 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 906:    A:614 B:615 C:630 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 907:    A:614 B:630 C:629 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 908:    A:617 B:616 C:631 AB:1 BC:1 CA:0

                                     Page 41



Smoothing:  19, 26
Face 909:    A:617 B:631 C:632 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 910:    A:616 B:618 C:633 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 911:    A:616 B:633 C:631 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 912:    A:618 B:619 C:634 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 913:    A:618 B:634 C:633 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 914:    A:619 B:620 C:635 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 915:    A:619 B:635 C:634 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 916:    A:620 B:621 C:636 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 917:    A:620 B:636 C:635 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 918:    A:621 B:622 C:637 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 919:    A:621 B:637 C:636 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 920:    A:622 B:623 C:638 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 921:    A:622 B:638 C:637 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 922:    A:625 B:626 C:639 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 923:    A:625 B:639 C:640 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 924:    A:626 B:627 C:641 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 925:    A:626 B:641 C:639 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 926:    A:627 B:628 C:642 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 927:    A:627 B:642 C:641 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 928:    A:628 B:629 C:643 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 929:    A:628 B:643 C:642 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 930:    A:629 B:630 C:644 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 931:    A:629 B:644 C:643 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 932:    A:632 B:631 C:645 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 933:    A:632 B:645 C:646 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 934:    A:631 B:633 C:647 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 935:    A:631 B:647 C:645 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 936:    A:633 B:634 C:648 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 937:    A:633 B:648 C:647 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 938:    A:634 B:635 C:649 AB:1 BC:1 CA:0
Smoothing:  21, 25

                                     Page 42



Face 939:    A:634 B:649 C:648 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 940:    A:635 B:636 C:650 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 941:    A:635 B:650 C:649 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 942:    A:636 B:637 C:651 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 943:    A:636 B:651 C:650 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 944:    A:640 B:639 C:652 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 945:    A:640 B:652 C:653 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 946:    A:639 B:641 C:654 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 947:    A:639 B:654 C:652 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 948:    A:641 B:642 C:655 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 949:    A:641 B:655 C:654 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 950:    A:642 B:643 C:656 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 951:    A:642 B:656 C:655 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 952:    A:643 B:644 C:657 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 953:    A:643 B:657 C:656 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 954:    A:646 B:645 C:658 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 955:    A:646 B:658 C:659 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 956:    A:645 B:647 C:660 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 957:    A:645 B:660 C:658 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 958:    A:647 B:648 C:661 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 959:    A:647 B:661 C:660 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 960:    A:648 B:649 C:662 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 961:    A:648 B:662 C:661 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 962:    A:649 B:650 C:663 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 963:    A:649 B:663 C:662 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 964:    A:650 B:651 C:664 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 965:    A:650 B:664 C:663 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 966:    A:651 B:665 C:666 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 967:    A:651 B:666 C:664 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 968:    A:653 B:652 C:530 AB:1 BC:1 CA:0
Smoothing:  23, 26
Face 969:    A:653 B:530 C:529 AB:0 BC:1 CA:1

                                     Page 43



Smoothing:  23, 26
Face 970:    A:652 B:654 C:533 AB:1 BC:1 CA:0
Smoothing:  23, 25
Face 971:    A:652 B:533 C:530 AB:0 BC:1 CA:1
Smoothing:  23, 25
Face 972:    A:654 B:655 C:535 AB:1 BC:1 CA:0
Smoothing:  23, 26
Face 973:    A:654 B:535 C:533 AB:0 BC:1 CA:1
Smoothing:  23, 26
Face 974:    A:655 B:656 C:537 AB:1 BC:1 CA:0
Smoothing:  23, 25
Face 975:    A:655 B:537 C:535 AB:0 BC:1 CA:1
Smoothing:  23, 25
Face 976:    A:656 B:657 C:539 AB:1 BC:1 CA:0
Smoothing:  23, 26
Face 977:    A:656 B:539 C:537 AB:0 BC:1 CA:1
Smoothing:  23, 26
Face 978:    A:659 B:658 C:542 AB:1 BC:1 CA:0
Smoothing:  23, 26
Face 979:    A:659 B:542 C:541 AB:0 BC:1 CA:1
Smoothing:  23, 26
Face 980:    A:658 B:660 C:545 AB:1 BC:1 CA:0
Smoothing:  23, 25
Face 981:    A:658 B:545 C:542 AB:0 BC:1 CA:1
Smoothing:  23, 25
Face 982:    A:660 B:661 C:547 AB:1 BC:1 CA:0
Smoothing:  23, 26
Face 983:    A:660 B:547 C:545 AB:0 BC:1 CA:1
Smoothing:  23, 26
Face 984:    A:661 B:662 C:549 AB:1 BC:1 CA:0
Smoothing:  23, 25
Face 985:    A:661 B:549 C:547 AB:0 BC:1 CA:1
Smoothing:  23, 25
Face 986:    A:662 B:663 C:551 AB:1 BC:1 CA:0
Smoothing:  23, 26
Face 987:    A:662 B:551 C:549 AB:0 BC:1 CA:1
Smoothing:  23, 26
Face 988:    A:663 B:664 C:553 AB:1 BC:1 CA:0
Smoothing:  23, 25
Face 989:    A:663 B:553 C:551 AB:0 BC:1 CA:1
Smoothing:  23, 25
Face 990:    A:555 B:553 C:451 AB:0 BC:0 CA:0
Smoothing:  19, 26
Face 991:    A:555 B:451 C:452 AB:0 BC:1 CA:0
Smoothing:  19, 26
Face 992:    A:596 B:453 C:595 AB:1 BC:0 CA:1
Smoothing:  19, 26
Face 993:    A:454 B:595 C:453 AB:0 BC:0 CA:1
Smoothing:  19, 26
Face 994:    A:595 B:454 C:609 AB:0 BC:0 CA:1
Smoothing:  19, 26
Face 995:    A:453 B:596 C:455 AB:1 BC:0 CA:1
Smoothing:  19, 25
Face 996:    A:596 B:667 C:456 AB:1 BC:0 CA:0
Smoothing:  19, 25
Face 997:    A:455 B:596 C:456 AB:0 BC:0 CA:1
Smoothing:  19, 25
Face 998:    A:554 B:555 C:459 AB:1 BC:0 CA:0
Smoothing:  21, 26
Face 999:    A:554 B:459 C:458 AB:0 BC:1 CA:0
Smoothing:  21, 26

                                     Page 44



Face 1000:    A:554 B:458 C:568 AB:0 BC:0 CA:1
Smoothing:  21, 26
Face 1001:    A:668 B:568 C:458 AB:1 BC:0 CA:0
Smoothing:  21, 26
Face 1002:    A:555 B:452 C:460 AB:0 BC:1 CA:0
Smoothing:  19, 26
Face 1003:    A:461 B:459 C:555 AB:1 BC:0 CA:0
Smoothing:  21, 26
Face 1004:    A:462 B:667 C:463 AB:1 BC:0 CA:1
Smoothing:  21, 26
Face 1005:    A:456 B:667 C:464 AB:0 BC:1 CA:0
Smoothing:  19, 25
Face 1006:    A:456 B:464 C:465 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 1007:    A:464 B:667 C:462 AB:1 BC:1 CA:1
Smoothing:  19, 26
Face 1008:    A:466 B:668 C:458 AB:0 BC:0 CA:1
Smoothing:  21, 26
Face 1009:    A:555 B:668 C:466 AB:1 BC:0 CA:0
Smoothing:  21, 26
Face 1010:    A:668 B:555 C:669 AB:1 BC:0 CA:0
Smoothing:  21, 25
Face 1011:    A:467 B:555 C:460 AB:1 BC:0 CA:1
Smoothing:  19, 26
Face 1012:    A:468 B:555 C:467 AB:1 BC:1 CA:1
Smoothing:  19, 25
Face 1013:    A:461 B:555 C:466 AB:0 BC:0 CA:1
Smoothing:  21, 26
Face 1014:    A:669 B:555 C:468 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 1015:    A:584 B:472 C:473 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 1016:    A:472 B:584 C:598 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 1017:    A:532 B:557 C:476 AB:1 BC:0 CA:0
Smoothing:  21, 25
Face 1018:    A:529 B:532 C:474 AB:1 BC:0 CA:0
Smoothing:  19, 25
Face 1019:    A:532 B:475 C:474 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 1020:    A:475 B:532 C:476 AB:1 BC:0 CA:1
Smoothing:  21, 25
Face 1021:    A:598 B:478 C:477 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 1022:    A:478 B:598 C:611 AB:1 BC:1 CA:0
Smoothing:  21, 25
Face 1023:    A:624 B:625 C:481 AB:0 BC:0 CA:0
Smoothing:  19, 25
Face 1024:    A:624 B:481 C:480 AB:0 BC:1 CA:1
Smoothing:  19, 25
Face 1025:    A:624 B:480 C:482 AB:1 BC:1 CA:1
Smoothing:  19, 27
Face 1026:    A:481 B:625 C:483 AB:0 BC:0 CA:1
Smoothing:  19, 25
Face 1027:    A:574 B:561 C:489 AB:1 BC:0 CA:1
Smoothing:  20, 25
Face 1028:    A:487 B:574 C:489 AB:0 BC:1 CA:1
Smoothing:  22, 25
Face 1029:    A:574 B:487 C:588 AB:0 BC:1 CA:1
Smoothing:  22, 25
Face 1030:    A:485 B:588 C:487 AB:0 BC:1 CA:1

                                     Page 45



Smoothing:  20, 25
Face 1031:    A:588 B:485 C:602 AB:0 BC:1 CA:1
Smoothing:  20, 25
Face 1032:    A:484 B:602 C:485 AB:0 BC:1 CA:1
Smoothing:  22, 25
Face 1033:    A:602 B:484 C:615 AB:0 BC:1 CA:1
Smoothing:  22, 25
Face 1034:    A:486 B:615 C:484 AB:0 BC:1 CA:1
Smoothing:  20, 25
Face 1035:    A:615 B:486 C:630 AB:0 BC:1 CA:1
Smoothing:  20, 25
Face 1036:    A:630 B:488 C:644 AB:0 BC:1 CA:1
Smoothing:  22, 25
Face 1037:    A:486 B:488 C:630 AB:1 BC:0 CA:1
Smoothing:  22, 25
Face 1038:    A:644 B:490 C:657 AB:0 BC:1 CA:1
Smoothing:  20, 25
Face 1039:    A:488 B:490 C:644 AB:1 BC:0 CA:1
Smoothing:  20, 25
Face 1040:    A:491 B:539 C:657 AB:1 BC:1 CA:0
Smoothing:  24, 25
Face 1041:    A:492 B:539 C:491 AB:0 BC:1 CA:1
Smoothing:  20, 25
Face 1042:    A:539 B:492 C:540 AB:0 BC:1 CA:1
Smoothing:  20, 25
Face 1043:    A:540 B:492 C:493 AB:1 BC:1 CA:0
Smoothing:  22, 25
Face 1044:    A:540 B:493 C:561 AB:0 BC:1 CA:1
Smoothing:  22, 25
Face 1045:    A:489 B:561 C:493 AB:0 BC:1 CA:1
Smoothing:  20, 25
Face 1046:    A:491 B:657 C:490 AB:0 BC:1 CA:1
Smoothing:  24, 25
Face 1047:    A:653 B:495 C:496 AB:0 BC:1 CA:0
Smoothing:  19, 25
Face 1048:    A:497 B:529 C:474 AB:1 BC:0 CA:1
Smoothing:  19, 25
Face 1049:    A:653 B:498 C:495 AB:1 BC:1 CA:0
Smoothing:  19, 25
Face 1050:    A:498 B:653 C:529 AB:1 BC:1 CA:0
Smoothing:  23, 25
Face 1051:    A:529 B:497 C:498 AB:1 BC:1 CA:0
Smoothing:  23, 25
Face 1052:    A:670 B:499 C:671 AB:1 BC:1 CA:0
Smoothing:  21, 26
Face 1053:    A:502 B:672 C:501 AB:1 BC:1 CA:1
Smoothing:  21, 26
Face 1054:    A:503 B:672 C:502 AB:1 BC:1 CA:1
Smoothing:  21, 25
Face 1055:    A:505 B:673 C:506 AB:1 BC:0 CA:1
Smoothing:  19, 26
Face 1056:    A:666 B:673 C:507 AB:1 BC:1 CA:0
Smoothing:  23, 25
Face 1057:    A:666 B:507 C:508 AB:0 BC:1 CA:0
Smoothing:  23, 25
Face 1058:    A:507 B:673 C:505 AB:1 BC:1 CA:1
Smoothing:  23, 26
Face 1059:    A:509 B:674 C:623 AB:0 BC:1 CA:0
Smoothing:  21, 25
Face 1060:    A:510 B:674 C:509 AB:1 BC:0 CA:1
Smoothing:  21, 25

                                     Page 46



Face 1061:    A:511 B:674 C:510 AB:1 BC:1 CA:1
Smoothing:  21, 26
Face 1062:    A:512 B:674 C:511 AB:0 BC:1 CA:1
Smoothing:  19, 26
Face 1063:    A:666 B:508 C:513 AB:0 BC:1 CA:0
Smoothing:  23, 25
Face 1064:    A:553 B:514 C:451 AB:1 BC:1 CA:0
Smoothing:  19, 26
Face 1065:    A:514 B:553 C:664 AB:1 BC:1 CA:0
Smoothing:  23, 26
Face 1066:    A:664 B:666 C:515 AB:1 BC:0 CA:0
Smoothing:  23, 26
Face 1067:    A:664 B:515 C:514 AB:0 BC:1 CA:0
Smoothing:  23, 26
Face 1068:    A:509 B:623 C:516 AB:0 BC:1 CA:1
Smoothing:  21, 25
Face 1069:    A:517 B:609 C:454 AB:1 BC:0 CA:1
Smoothing:  19, 26
Face 1070:    A:609 B:517 C:623 AB:1 BC:0 CA:0
Smoothing:  21, 26
Face 1071:    A:623 B:517 C:516 AB:0 BC:1 CA:1
Smoothing:  21, 26
Face 1072:    A:544 B:521 C:541 AB:1 BC:0 CA:1
Smoothing:  20, 25
Face 1073:    A:527 B:541 C:521 AB:1 BC:0 CA:1
Smoothing:  20, 25
Face 1074:    A:521 B:544 C:563 AB:1 BC:1 CA:0
Smoothing:  22, 25
Face 1075:    A:563 B:518 C:521 AB:1 BC:1 CA:0
Smoothing:  22, 25
Face 1076:    A:518 B:563 C:576 AB:1 BC:1 CA:0
Smoothing:  20, 25
Face 1077:    A:519 B:576 C:590 AB:1 BC:1 CA:0
Smoothing:  22, 25
Face 1078:    A:518 B:576 C:519 AB:0 BC:1 CA:1
Smoothing:  20, 25
Face 1079:    A:520 B:519 C:590 AB:1 BC:0 CA:1
Smoothing:  22, 25
Face 1080:    A:520 B:590 C:604 AB:1 BC:1 CA:0
Smoothing:  20, 25
Face 1081:    A:520 B:604 C:522 AB:0 BC:1 CA:1
Smoothing:  20, 25
Face 1082:    A:522 B:604 C:617 AB:1 BC:1 CA:0
Smoothing:  22, 25
Face 1083:    A:617 B:523 C:522 AB:1 BC:1 CA:0
Smoothing:  22, 25
Face 1084:    A:523 B:617 C:632 AB:1 BC:1 CA:0
Smoothing:  20, 25
Face 1085:    A:524 B:632 C:646 AB:1 BC:1 CA:0
Smoothing:  22, 25
Face 1086:    A:523 B:632 C:524 AB:0 BC:1 CA:1
Smoothing:  20, 25
Face 1087:    A:525 B:646 C:659 AB:1 BC:1 CA:0
Smoothing:  20, 25
Face 1088:    A:524 B:646 C:525 AB:0 BC:1 CA:1
Smoothing:  22, 25
Face 1089:    A:526 B:659 C:541 AB:1 BC:1 CA:0
Smoothing:  24, 25
Face 1090:    A:525 B:659 C:526 AB:0 BC:1 CA:1
Smoothing:  20, 25
Face 1091:    A:527 B:526 C:541 AB:1 BC:0 CA:1

                                     Page 47



Smoothing:  24, 25
Face 1092:    A:666 B:528 C:515 AB:1 BC:1 CA:0
Smoothing:  23, 26
Face 1093:    A:528 B:666 C:513 AB:1 BC:0 CA:1
Smoothing:  23, 25
Face 1094:    A:411 B:139 C:140 AB:1 BC:1 CA:0
Smoothing:  10, 18
Face 1095:    A:139 B:411 C:141 AB:1 BC:0 CA:1
Smoothing:  12, 18
Face 1096:    A:354 B:146 C:147 AB:1 BC:1 CA:0
Smoothing:  10, 18
Face 1097:    A:340 B:354 C:150 AB:1 BC:0 CA:0
Smoothing:  10, 18
Face 1098:    A:147 B:150 C:354 AB:1 BC:0 CA:0
Smoothing:  10, 18
Face 1099:    A:146 B:354 C:151 AB:1 BC:0 CA:0
Smoothing:  12, 18
Face 1100:    A:146 B:151 C:148 AB:0 BC:1 CA:1
Smoothing:  12, 18
Face 1101:    A:354 B:368 C:151 AB:1 BC:0 CA:0
Smoothing:  12, 18
Face 1102:    A:151 B:368 C:152 AB:0 BC:0 CA:1
Smoothing:  12, 18
Face 1103:    A:397 B:411 C:153 AB:1 BC:0 CA:0
Smoothing:  10, 18
Face 1104:    A:397 B:153 C:154 AB:0 BC:1 CA:0
Smoothing:  10, 18
Face 1105:    A:494 B:397 C:154 AB:1 BC:0 CA:0
Smoothing:  10, 18
Face 1106:    A:411 B:424 C:156 AB:0 BC:0 CA:0
Smoothing:  12, 16
Face 1107:    A:424 B:437 C:156 AB:1 BC:0 CA:0
Smoothing:  12, 16
Face 1108:    A:155 B:411 C:156 AB:1 BC:0 CA:1
Smoothing:  12, 16
Face 1109:    A:411 B:155 C:141 AB:1 BC:1 CA:0
Smoothing:  12, 18
Face 1110:    A:411 B:140 C:153 AB:0 BC:1 CA:0
Smoothing:  10, 18
Face 1111:    A:159 B:395 C:160 AB:1 BC:1 CA:1
Smoothing:  12, 17
Face 1112:    A:395 B:159 C:161 AB:1 BC:1 CA:0
Smoothing:  12, 18
Face 1113:    A:368 B:395 C:161 AB:1 BC:0 CA:0
Smoothing:  12, 18
Face 1114:    A:395 B:476 C:162 AB:1 BC:0 CA:0
Smoothing:  10, 17
Face 1115:    A:162 B:160 C:395 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 1116:    A:152 B:368 C:161 AB:0 BC:0 CA:1
Smoothing:  12, 18
Face 1117:    A:476 B:163 C:162 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 1118:    A:163 B:476 C:557 AB:1 BC:0 CA:0
Smoothing:  21, 25
Face 1119:    A:164 B:163 C:557 AB:1 BC:0 CA:0
Smoothing:  21, 25
Face 1120:    A:494 B:154 C:165 AB:0 BC:1 CA:0
Smoothing:  10, 18
Face 1121:    A:166 B:494 C:165 AB:1 BC:0 CA:1
Smoothing:  10, 18

                                     Page 48



Face 1122:    A:494 B:166 C:496 AB:1 BC:0 CA:1
Smoothing:  10, 17
Face 1123:    A:166 B:167 C:496 AB:1 BC:1 CA:0
Smoothing:  10, 17
Face 1124:    A:640 B:653 C:168 AB:1 BC:0 CA:0
Smoothing:  19, 25
Face 1125:    A:653 B:167 C:168 AB:0 BC:1 CA:0
Smoothing:  19, 25
Face 1126:    A:167 B:653 C:496 AB:0 BC:0 CA:1
Smoothing:  19, 25
Face 1127:    A:158 B:145 C:170 AB:1 BC:0 CA:1
Smoothing:  21, 25
Face 1128:    A:171 B:675 C:570 AB:1 BC:0 CA:0
Smoothing:  19, 25
Face 1129:    A:172 B:675 C:171 AB:1 BC:1 CA:1
Smoothing:  12, 17
Face 1130:    A:173 B:675 C:172 AB:1 BC:1 CA:1
Smoothing:  12, 16
Face 1131:    A:675 B:173 C:570 AB:1 BC:0 CA:0
Smoothing:  19, 25
Face 1132:    A:570 B:584 C:175 AB:1 BC:0 CA:0
Smoothing:  21, 25
