Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object"
Tri-mesh, Vertices: 3000     Faces: 5996
Mapped
Vertex list:
Vertex 0:  X:50.136429     Y:-0.031818     Z:0.149963     U:0.750682     V:0.50075
Vertex 1798:  X:-17.665649     Y:31.49971     Z:351.501678     U:0.411672     V:2.257508
Vertex 1799:  X:-16.205282     Y:29.756176     Z:353.32254     U:0.418974     V:2.266613
Vertex 1800:  X:-31.550571     Y:-3.615148     Z:361.921631     U:0.342247     V:2.309608
Vertex 1801:  X:-26.882008     Y:-3.209168     Z:362.317047     U:0.36559     V:2.311585
Vertex 1802:  X:-22.624493     Y:-2.946307     Z:362.278076     U:0.386878     V:2.31139
Vertex 1803:  X:-18.973259     Y:-2.79566     Z:361.96637     U:0.405134     V:2.309832
Vertex 1804:  X:-16.123531     Y:-2.726319     Z:361.543579     U:0.419382     V:2.307718
Vertex 1805:  X:-14.270527     Y:-2.707379     Z:361.171387     U:0.428647     V:2.305857
Vertex 1806:  X:-13.609478     Y:-2.707933     Z:361.011383     U:0.431953     V:2.305057
Vertex 1807:  X:-14.269016     Y:-2.660608     Z:361.345062     U:0.428655     V:2.306725
Vertex 1808:  X:-16.034126     Y:-2.508493     Z:362.332794     U:0.419829     V:2.311664
Vertex 1809:  X:-18.584543     Y:-2.236374     Z:363.954712     U:0.407077     V:2.319774
Vertex 1810:  X:-21.600016     Y:-1.829039     Z:366.190918     U:0.392     V:2.330955
Vertex 1811:  X:-24.760277     Y:-1.271276     Z:369.021454     U:0.376199     V:2.345107
Vertex 1812:  X:-27.745083     Y:-0.547872     Z:372.426483     U:0.361275     V:2.362132
Vertex 1813:  X:-29.552109     Y:0.136951     Z:375.406555     U:0.352239     V:2.377033
Vertex 1814:  X:-30.369917     Y:0.768799     Z:377.953156     U:0.34815     V:2.389766
Vertex 1815:  X:-30.641081     Y:1.350038     Z:380.180847     U:0.346795     V:2.400904
Vertex 1816:  X:-30.808184     Y:1.883033     Z:382.204163     U:0.345959     V:2.411021
Vertex 1817:  X:-31.313782     Y:2.370152     Z:384.137634     U:0.343431     V:2.420688
Vertex 1818:  X:-32.600464     Y:2.813763     Z:386.095795     U:0.336998     V:2.430479
Vertex 1819:  X:-34.552811     Y:3.189024     Z:387.958618     U:0.327236     V:2.439793
Vertex 1820:  X:-36.734715     Y:3.468154     Z:389.518585     U:0.316326     V:2.447593
Vertex 1821:  X:-39.107723     Y:3.649098     Z:390.75885     U:0.304461     V:2.453794
Vertex 1822:  X:-41.633373     Y:3.7298     Z:391.662537     U:0.291833     V:2.458313
Vertex 1823:  X:-44.27322     Y:3.708209     Z:392.21286     U:0.278634     V:2.461064

                                     Page 30



Vertex 1824:  X:-46.9888     Y:3.582267     Z:392.392975     U:0.265056     V:2.461965
Vertex 1825:  X:-49.366703     Y:3.343158     Z:392.071289     U:0.253166     V:2.460356
Vertex 1826:  X:-51.256886     Y:3.007342     Z:391.273193     U:0.243716     V:2.456366
Vertex 1827:  X:-53.015942     Y:2.610692     Z:390.217407     U:0.23492     V:2.451087
Vertex 1828:  X:-55.000465     Y:2.18908     Z:389.12262     U:0.224998     V:2.445613
Vertex 1829:  X:-57.567047     Y:1.77838     Z:388.207489     U:0.212165     V:2.441037
Vertex 1830:  X:-61.072296     Y:1.414462     Z:387.690674     U:0.194639     V:2.438453
Vertex 1831:  X:-66.355988     Y:1.067197     Z:387.660706     U:0.16822     V:2.438303
Vertex 1832:  X:-71.195335     Y:0.87086     Z:388.086243     U:0.144023     V:2.440431
Vertex 1833:  X:-75.360092     Y:0.786302     Z:388.766541     U:0.1232     V:2.443833
Vertex 1834:  X:-78.619987     Y:0.774375     Z:389.500977     U:0.1069     V:2.447505
Vertex 1835:  X:-80.744781     Y:0.795928     Z:390.088776     U:0.096276     V:2.450444
Vertex 1836:  X:-81.504211     Y:0.811812     Z:390.329315     U:0.092479     V:2.451647
Vertex 1837:  X:-80.840721     Y:0.739347     Z:389.901154     U:0.095796     V:2.449506
Vertex 1838:  X:-79.043091     Y:0.518407     Z:388.649536     U:0.104785     V:2.443248
Vertex 1839:  X:-76.400604     Y:0.143678     Z:386.623779     U:0.117997     V:2.433119
Vertex 1840:  X:-73.20253     Y:-0.390153     Z:383.87326     U:0.133987     V:2.419366
Vertex 1841:  X:-69.738152     Y:-1.088402     Z:380.447296     U:0.151309     V:2.402236
Vertex 1842:  X:-66.296738     Y:-1.956381     Z:376.395203     U:0.168516     V:2.381976
Vertex 1843:  X:-64.388618     Y:-2.634228     Z:373.416931     U:0.178057     V:2.367085
Vertex 1844:  X:-63.37355     Y:-3.249291     Z:370.885651     U:0.183132     V:2.354428
Vertex 1845:  X:-62.86005     Y:-3.808876     Z:368.680634     U:0.1857     V:2.343403
Vertex 1846:  X:-62.456615     Y:-4.320288     Z:366.681183     U:0.187717     V:2.333406
Vertex 1847:  X:-61.771751     Y:-4.790835     Z:364.766571     U:0.191141     V:2.323833
Vertex 1848:  X:-60.413963     Y:-5.227823     Z:362.81604     U:0.19793     V:2.31408
Vertex 1849:  X:-58.461624     Y:-5.603085     Z:360.953217     U:0.207692     V:2.304766
Vertex 1850:  X:-56.279716     Y:-5.882215     Z:359.39325     U:0.218601     V:2.296966
Vertex 1851:  X:-53.906708     Y:-6.063158     Z:358.152985     U:0.230466     V:2.290765
Vertex 1852:  X:-51.381058     Y:-6.143859     Z:357.249298     U:0.243095     V:2.286247
Vertex 1853:  X:-48.741211     Y:-6.122269     Z:356.698975     U:0.256294     V:2.283495
Vertex 1854:  X:-46.025631     Y:-5.996328     Z:356.51886     U:0.269872     V:2.282594
Vertex 1855:  X:-43.624405     Y:-5.754029     Z:356.846863     U:0.281878     V:2.284234
Vertex 1856:  X:-41.674217     Y:-5.406454     Z:357.674347     U:0.291629     V:2.288372
Vertex 1857:  X:-39.833397     Y:-4.98619     Z:358.798462     U:0.300833     V:2.293992
Vertex 1858:  X:-37.760292     Y:-4.525827     Z:360.016327     U:0.311199     V:2.300082
Vertex 1859:  X:-35.113235     Y:-4.05795     Z:361.125     U:0.324434     V:2.305625
Vertex 1860:  X:-9.141407     Y:-33.239193     Z:369.281158     U:0.454293     V:2.346406
Vertex 1861:  X:-7.317543     Y:-29.019674     Z:368.332733     U:0.463412     V:2.341664
Vertex 1862:  X:-5.602933     Y:-25.326689     Z:367.088531     U:0.471985     V:2.335443
Vertex 1863:  X:-4.09674     Y:-22.267561     Z:365.757385     U:0.479516     V:2.328787
Vertex 1864:  X:-2.898122     Y:-19.949608     Z:364.548035     U:0.485509     V:2.32274
Vertex 1865:  X:-2.106234     Y:-18.480133     Z:363.669342     U:0.489469     V:2.318347
Vertex 1866:  X:-1.820235     Y:-17.966461     Z:363.330017     U:0.490899     V:2.31665
Vertex 1867:  X:-2.127937     Y:-18.411432     Z:363.833771     U:0.48936     V:2.319169
Vertex 1868:  X:-2.963607     Y:-19.565535     Z:365.27182     U:0.485182     V:2.326359
Vertex 1869:  X:-4.196084     Y:-21.15756     Z:367.534515     U:0.47902     V:2.337672
Vertex 1870:  X:-5.694217     Y:-22.916304     Z:370.512146     U:0.471529     V:2.352561
Vertex 1871:  X:-7.326844     Y:-24.570547     Z:374.095001     U:0.463366     V:2.370475
Vertex 1872:  X:-8.962816     Y:-25.849092     Z:378.173431     U:0.455186     V:2.390867
Vertex 1873:  X:-10.071261     Y:-26.266714     Z:381.514496     U:0.449644     V:2.407573
Vertex 1874:  X:-10.726802     Y:-25.990948     Z:384.163666     U:0.446366     V:2.420818
Vertex 1875:  X:-11.121868     Y:-25.362814     Z:386.355103     U:0.444391     V:2.431776
Vertex 1876:  X:-11.448891     Y:-24.723345     Z:388.323029     U:0.442756     V:2.441615
Vertex 1877:  X:-11.900297     Y:-24.413551     Z:390.301636     U:0.440499     V:2.451508
Vertex 1878:  X:-12.668518     Y:-24.774466     Z:392.525177     U:0.436657     V:2.462626
Vertex 1879:  X:-13.691792     Y:-25.752115     Z:394.846985     U:0.431541     V:2.474235
Vertex 1880:  X:-14.768334     Y:-27.047218     Z:396.946411     U:0.426158     V:2.484732
Vertex 1881:  X:-15.880543     Y:-28.632807     Z:398.796509     U:0.420597     V:2.493983
Vertex 1882:  X:-17.010811     Y:-30.481918     Z:400.370453     U:0.414946     V:2.501852
Vertex 1883:  X:-18.141537     Y:-32.567596     Z:401.641327     U:0.409292     V:2.508207
Vertex 1884:  X:-19.255114     Y:-34.862865     Z:402.582275     U:0.403724     V:2.512911

                                     Page 31



Vertex 1885:  X:-20.168634     Y:-37.05872     Z:402.951172     U:0.399157     V:2.514756
Vertex 1886:  X:-20.825111     Y:-39.014626     Z:402.729584     U:0.395874     V:2.513648
Vertex 1887:  X:-21.39583     Y:-40.956303     Z:402.226227     U:0.393021     V:2.511131
Vertex 1888:  X:-22.052071     Y:-43.109493     Z:401.749725     U:0.38974     V:2.508749
Vertex 1889:  X:-22.965118     Y:-45.699932     Z:401.608826     U:0.385174     V:2.508044
Vertex 1890:  X:-24.306259     Y:-48.953354     Z:402.112152     U:0.378469     V:2.510561
Vertex 1891:  X:-26.424072     Y:-53.566837     Z:403.581879     U:0.36788     V:2.517909
Vertex 1892:  X:-28.421978     Y:-57.6166     Z:405.357971     U:0.35789     V:2.52679
Vertex 1893:  X:-30.18173     Y:-60.979965     Z:407.184631     U:0.349091     V:2.535923
Vertex 1894:  X:-31.585087     Y:-63.534248     Z:408.806091     U:0.342075     V:2.54403
Vertex 1895:  X:-32.513809     Y:-65.156784     Z:409.966522     U:0.337431     V:2.549833
Vertex 1896:  X:-32.849663     Y:-65.724892     Z:410.410187     U:0.335752     V:2.552051
Vertex 1897:  X:-32.528233     Y:-65.313148     Z:409.815613     U:0.337359     V:2.549078
Vertex 1898:  X:-31.645603     Y:-64.233093     Z:408.117859     U:0.341772     V:2.540589
Vertex 1899:  X:-30.324278     Y:-62.717556     Z:405.44574     U:0.348379     V:2.527229
Vertex 1900:  X:-28.686749     Y:-60.999336     Z:401.928101     U:0.356566     V:2.50964
Vertex 1901:  X:-26.855509     Y:-59.311234     Z:397.693817     U:0.365722     V:2.488469
Vertex 1902:  X:-24.953062     Y:-57.886063     Z:392.871735     U:0.375235     V:2.464359
Vertex 1903:  X:-23.804253     Y:-57.379684     Z:389.503693     U:0.380979     V:2.447518
Vertex 1904:  X:-23.071474     Y:-57.477699     Z:386.813171     U:0.384643     V:2.434066
Vertex 1905:  X:-22.582012     Y:-57.885967     Z:384.574554     U:0.38709     V:2.422873
Vertex 1906:  X:-22.163153     Y:-58.310345     Z:382.562256     U:0.389184     V:2.412811
Vertex 1907:  X:-21.642185     Y:-58.456699     Z:380.55069     U:0.391789     V:2.402753
Vertex 1908:  X:-20.846395     Y:-58.030888     Z:378.31427     U:0.395768     V:2.391571
Vertex 1909:  X:-19.823122     Y:-57.053238     Z:375.992432     U:0.400884     V:2.379962
Vertex 1910:  X:-18.74658     Y:-55.758133     Z:373.893036     U:0.406267     V:2.369465
Vertex 1911:  X:-17.634371     Y:-54.172543     Z:372.042938     U:0.411828     V:2.360215
Vertex 1912:  X:-16.504105     Y:-52.323433     Z:370.468994     U:0.417479     V:2.352345
Vertex 1913:  X:-15.373377     Y:-50.237755     Z:369.19812     U:0.423133     V:2.345991
Vertex 1914:  X:-14.2598     Y:-47.94249     Z:368.257172     U:0.428701     V:2.341286
Vertex 1915:  X:-13.337724     Y:-45.723873     Z:367.887634     U:0.433311     V:2.339438
Vertex 1916:  X:-12.660931     Y:-43.704292     Z:368.120117     U:0.436695     V:2.3406
Vertex 1917:  X:-12.066158     Y:-41.664886     Z:368.665192     U:0.439669     V:2.343326
Vertex 1918:  X:-11.390153     Y:-39.386806     Z:369.233368     U:0.443049     V:2.346167
Vertex 1919:  X:-10.469654     Y:-36.651192     Z:369.535156     U:0.447652     V:2.347676
Vertex 1920:  X:30.299282     Y:-23.83799     Z:377.612091     U:0.651496     V:2.388061
Vertex 1921:  X:27.771179     Y:-20.567102     Z:375.408844     U:0.638856     V:2.377044
Vertex 1922:  X:25.696606     Y:-17.686258     Z:373.073853     U:0.628483     V:2.365369
Vertex 1923:  X:24.078297     Y:-15.286732     Z:370.844543     U:0.620391     V:2.354223
Vertex 1924:  X:22.918983     Y:-13.459789     Z:368.958252     U:0.614595     V:2.344791
Vertex 1925:  X:22.221392     Y:-12.296692     Z:367.652405     U:0.611107     V:2.338262
Vertex 1926:  X:21.988255     Y:-11.888714     Z:367.164368     U:0.609941     V:2.335822
Vertex 1927:  X:22.120262     Y:-12.251305     Z:367.793152     U:0.610601     V:2.338966
Vertex 1928:  X:22.418787     Y:-13.197502     Z:369.553253     U:0.612094     V:2.347766
Vertex 1929:  X:22.737585     Y:-14.514934     Z:372.255157     U:0.613688     V:2.361276
Vertex 1930:  X:22.93041     Y:-15.991235     Z:375.709381     U:0.614652     V:2.378547
Vertex 1931:  X:22.851019     Y:-17.414034     Z:379.726471     U:0.614255     V:2.398632
Vertex 1932:  X:22.353168     Y:-18.570971     Z:384.116974     U:0.611766     V:2.420585
Vertex 1933:  X:21.520798     Y:-19.036749     Z:387.523865     U:0.607604     V:2.437619
Vertex 1934:  X:20.451706     Y:-18.941574     Z:390.042297     U:0.602259     V:2.450212
Vertex 1935:  X:19.297693     Y:-18.556694     Z:392.005005     U:0.596488     V:2.460025
Vertex 1936:  X:18.210554     Y:-18.153362     Z:393.744812     U:0.591053     V:2.468724
Vertex 1937:  X:17.342077     Y:-18.002815     Z:395.594482     U:0.58671     V:2.477973
Vertex 1938:  X:16.844059     Y:-18.376305     Z:397.886841     U:0.58422     V:2.489434
Vertex 1939:  X:16.729008     Y:-19.22611     Z:400.461609     U:0.583645     V:2.502308
Vertex 1940:  X:16.902096     Y:-20.309149     Z:402.913635     U:0.584511     V:2.514568
Vertex 1941:  X:17.354105     Y:-21.603605     Z:405.208435     U:0.586771     V:2.526042
Vertex 1942:  X:18.075827     Y:-23.087671     Z:407.311462     U:0.590379     V:2.536557
Vertex 1943:  X:19.058041     Y:-24.739531     Z:409.188171     U:0.59529     V:2.545941
Vertex 1944:  X:20.291538     Y:-26.537373     Z:410.804047     U:0.601458     V:2.55402
Vertex 1945:  X:21.648739     Y:-28.234104     Z:411.828186     U:0.608244     V:2.559141

                                     Page 32



Vertex 1946:  X:23.041052     Y:-29.721355     Z:412.200134     U:0.615205     V:2.561001
Vertex 1947:  X:24.517723     Y:-31.185396     Z:412.291077     U:0.622589     V:2.561455
Vertex 1948:  X:26.128006     Y:-32.812492     Z:412.472198     U:0.63064     V:2.562361
Vertex 1949:  X:27.921152     Y:-34.788914     Z:413.114624     U:0.639606     V:2.565573
Vertex 1950:  X:29.946415     Y:-37.300934     Z:414.589569     U:0.649732     V:2.572948
Vertex 1951:  X:32.566288     Y:-40.896145     Z:417.423492     U:0.662831     V:2.587117
Vertex 1952:  X:34.704029     Y:-44.073315     Z:420.388367     U:0.67352     V:2.601942
Vertex 1953:  X:36.362221     Y:-46.72736     Z:423.195984     U:0.681811     V:2.61598
Vertex 1954:  X:37.543449     Y:-48.753208     Z:425.558228     U:0.687717     V:2.627791
Vertex 1955:  X:38.25029     Y:-50.045776     Z:427.186859     U:0.691251     V:2.635934
Vertex 1956:  X:38.485332     Y:-50.499981     Z:427.793793     U:0.692427     V:2.638969
Vertex 1957:  X:38.405994     Y:-50.15884     Z:427.085815     U:0.69203     V:2.635429
Vertex 1958:  X:38.243969     Y:-49.257961     Z:425.093018     U:0.69122     V:2.625465
Vertex 1959:  X:38.113232     Y:-47.981159     Z:422.012085     U:0.690566     V:2.61006
Vertex 1960:  X:38.127747     Y:-46.512249     Z:418.039795     U:0.690639     V:2.590199
Vertex 1961:  X:38.401489     Y:-45.035038     Z:413.372772     U:0.692007     V:2.566864
Vertex 1962:  X:39.048439     Y:-43.733356     Z:408.207794     U:0.695242     V:2.541039
Vertex 1963:  X:39.829971     Y:-43.198475     Z:404.74765     U:0.69915     V:2.523738
Vertex 1964:  X:40.793034     Y:-43.155796     Z:402.13504     U:0.703965     V:2.510675
Vertex 1965:  X:41.814568     Y:-43.370338     Z:400.059723     U:0.709073     V:2.500299
Vertex 1966:  X:42.771511     Y:-43.607109     Z:398.211517     U:0.713858     V:2.491058
Vertex 1967:  X:43.540802     Y:-43.631126     Z:396.280212     U:0.717704     V:2.481401
Vertex 1968:  X:43.999371     Y:-43.207405     Z:393.955627     U:0.719997     V:2.469778
Vertex 1969:  X:44.114422     Y:-42.357597     Z:391.380859     U:0.720572     V:2.456904
Vertex 1970:  X:43.941334     Y:-41.274559     Z:388.928833     U:0.719707     V:2.444644
Vertex 1971:  X:43.489323     Y:-39.980099     Z:386.634033     U:0.717447     V:2.43317
Vertex 1972:  X:42.767605     Y:-38.496037     Z:384.531006     U:0.713838     V:2.422655
Vertex 1973:  X:41.785389     Y:-36.844173     Z:382.654297     U:0.708927     V:2.413271
Vertex 1974:  X:40.551891     Y:-35.046333     Z:381.038422     U:0.702759     V:2.405192
Vertex 1975:  X:39.179562     Y:-33.332157     Z:380.006775     U:0.695898     V:2.400034
Vertex 1976:  X:37.740688     Y:-31.796646     Z:379.626373     U:0.688703     V:2.398132
Vertex 1977:  X:36.184246     Y:-30.259636     Z:379.546906     U:0.680921     V:2.397735
Vertex 1978:  X:34.459209     Y:-28.540962     Z:379.418182     U:0.672296     V:2.397091
Vertex 1979:  X:32.514565     Y:-26.460466     Z:378.889984     U:0.662573     V:2.39445
Vertex 1980:  X:38.441578     Y:20.587589     Z:387.253601     U:0.692208     V:2.436268
Vertex 1981:  X:35.114704     Y:20.183882     Z:383.993683     U:0.675574     V:2.419968
Vertex 1982:  X:32.3573     Y:19.998196     Z:380.777039     U:0.661786     V:2.403885
Vertex 1983:  X:30.185165     Y:19.966036     Z:377.848724     U:0.650926     V:2.389244
Vertex 1984:  X:28.614092     Y:20.022911     Z:375.453735     U:0.64307     V:2.377269
Vertex 1985:  X:27.659866     Y:20.104332     Z:373.837067     U:0.638299     V:2.369185
Vertex 1986:  X:27.338285     Y:20.145803     Z:373.243744     U:0.636691     V:2.366219
Vertex 1987:  X:27.538666     Y:20.024942     Z:373.941895     U:0.637693     V:2.369709
Vertex 1988:  X:28.009367     Y:19.658213     Z:375.868103     U:0.640047     V:2.37934
Vertex 1989:  X:28.554714     Y:19.039396     Z:378.77005     U:0.642774     V:2.39385
Vertex 1990:  X:28.979038     Y:18.162277     Z:382.395447     U:0.644895     V:2.411977
Vertex 1991:  X:29.086664     Y:17.020638     Z:386.491974     U:0.645433     V:2.43246
Vertex 1992:  X:28.681927     Y:15.608257     Z:390.807312     U:0.64341     V:2.454036
Vertex 1993:  X:27.801054     Y:14.333652     Z:393.980225     U:0.639005     V:2.469901
Vertex 1994:  X:26.573257     Y:13.209725     Z:396.146851     U:0.632866     V:2.480734
Vertex 1995:  X:25.208708     Y:12.205321     Z:397.709045     U:0.626044     V:2.488545
Vertex 1996:  X:23.917561     Y:11.289283     Z:399.068481     U:0.619588     V:2.495342
Vertex 1997:  X:22.909979     Y:10.430455     Z:400.627014     U:0.61455     V:2.503135
Vertex 1998:  X:22.396124     Y:9.59768     Z:402.786346     U:0.611981     V:2.513932
Vertex 1999:  X:22.383574     Y:8.840247     Z:405.386749     U:0.611918     V:2.526934
Vertex 2000:  X:22.730793     Y:8.23211     Z:407.974548     U:0.613654     V:2.539873
Vertex 2001:  X:23.424284     Y:7.779118     Z:410.510651     U:0.617121     V:2.552553
Vertex 2002:  X:24.45055     Y:7.487121     Z:412.955963     U:0.622253     V:2.56478
Vertex 2003:  X:25.796083     Y:7.361965     Z:415.271362     U:0.62898     V:2.576357
Vertex 2004:  X:27.447388     Y:7.409501     Z:417.417725     U:0.637237     V:2.587089
