Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object04"
Tri-mesh, Vertices: 712     Faces: 1408
Mapped
Vertex list:
Vertex 0:  X:51.249378     Y:76.782249     Z:1.064591     U:0.215515     V:0.982918
Face 729:    A:368 B:375 C:374 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 730:    A:369 B:370 C:376 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 731:    A:369 B:376 C:375 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 732:    A:370 B:371 C:377 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 733:    A:370 B:377 C:376 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 734:    A:371 B:366 C:372 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 735:    A:371 B:372 C:377 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 736:    A:372 B:373 C:379 AB:1 BC:1 CA:0

                                     Page 48



Material:"1111"
Smoothing:  1
Face 737:    A:372 B:379 C:378 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 738:    A:373 B:374 C:380 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 739:    A:373 B:380 C:379 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 740:    A:374 B:375 C:381 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 741:    A:374 B:381 C:380 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 742:    A:375 B:376 C:382 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 743:    A:375 B:382 C:381 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 744:    A:376 B:377 C:383 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 745:    A:376 B:383 C:382 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 746:    A:377 B:372 C:378 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 747:    A:377 B:378 C:383 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 748:    A:378 B:379 C:385 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 749:    A:378 B:385 C:384 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 750:    A:379 B:380 C:386 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 751:    A:379 B:386 C:385 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 752:    A:380 B:381 C:387 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 753:    A:380 B:387 C:386 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 754:    A:381 B:382 C:388 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 755:    A:381 B:388 C:387 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 756:    A:382 B:383 C:389 AB:1 BC:1 CA:0
Material:"1111"

                                     Page 49



Smoothing:  1
Face 757:    A:382 B:389 C:388 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 758:    A:383 B:378 C:384 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 759:    A:383 B:384 C:389 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 760:    A:384 B:385 C:391 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 761:    A:384 B:391 C:390 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 762:    A:385 B:386 C:392 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 763:    A:385 B:392 C:391 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 764:    A:386 B:387 C:393 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 765:    A:386 B:393 C:392 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 766:    A:387 B:388 C:394 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 767:    A:387 B:394 C:393 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 768:    A:388 B:389 C:395 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 769:    A:388 B:395 C:394 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 770:    A:389 B:384 C:390 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 771:    A:389 B:390 C:395 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 772:    A:390 B:391 C:397 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 773:    A:390 B:397 C:396 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 774:    A:391 B:392 C:398 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 775:    A:391 B:398 C:397 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 776:    A:392 B:393 C:399 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1

                                     Page 50



Face 777:    A:392 B:399 C:398 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 778:    A:393 B:394 C:400 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 779:    A:393 B:400 C:399 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 780:    A:394 B:395 C:401 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 781:    A:394 B:401 C:400 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 782:    A:395 B:390 C:396 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 783:    A:395 B:396 C:401 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 784:    A:396 B:397 C:403 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 785:    A:396 B:403 C:402 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 786:    A:397 B:398 C:404 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 787:    A:397 B:404 C:403 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 788:    A:398 B:399 C:405 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 789:    A:398 B:405 C:404 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 790:    A:399 B:400 C:406 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 791:    A:399 B:406 C:405 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 792:    A:400 B:401 C:407 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 793:    A:400 B:407 C:406 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 794:    A:401 B:396 C:402 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 795:    A:401 B:402 C:407 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 796:    A:402 B:403 C:409 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 797:    A:402 B:409 C:408 AB:0 BC:1 CA:1

                                     Page 51



Material:"1111"
Smoothing:  1
Face 798:    A:403 B:404 C:410 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 799:    A:403 B:410 C:409 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 800:    A:404 B:405 C:411 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 801:    A:404 B:411 C:410 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 802:    A:405 B:406 C:412 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 803:    A:405 B:412 C:411 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 804:    A:406 B:407 C:413 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 805:    A:406 B:413 C:412 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 806:    A:407 B:402 C:408 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 807:    A:407 B:408 C:413 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 808:    A:408 B:409 C:415 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 809:    A:408 B:415 C:414 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 810:    A:409 B:410 C:416 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 811:    A:409 B:416 C:415 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 812:    A:410 B:411 C:417 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 813:    A:410 B:417 C:416 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 814:    A:411 B:412 C:418 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 815:    A:411 B:418 C:417 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 816:    A:412 B:413 C:419 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 817:    A:412 B:419 C:418 AB:0 BC:1 CA:1
Material:"1111"

                                     Page 52



Smoothing:  1
Face 818:    A:413 B:408 C:414 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 819:    A:413 B:414 C:419 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 820:    A:325 B:324 C:421 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 821:    A:326 B:325 C:421 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 822:    A:327 B:326 C:421 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 823:    A:328 B:327 C:421 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 824:    A:329 B:328 C:421 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 825:    A:324 B:329 C:421 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 826:    A:414 B:415 C:420 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 827:    A:415 B:416 C:420 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 828:    A:416 B:417 C:420 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 829:    A:417 B:418 C:420 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 830:    A:418 B:419 C:420 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 831:    A:419 B:414 C:420 AB:1 BC:0 CA:0
Material:"1111"
Smoothing:  2
Face 832:    A:422 B:423 C:429 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 833:    A:422 B:429 C:428 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 834:    A:423 B:424 C:430 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 835:    A:423 B:430 C:429 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 836:    A:424 B:425 C:431 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 837:    A:424 B:431 C:430 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1

                                     Page 53



Face 838:    A:425 B:426 C:432 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 839:    A:425 B:432 C:431 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 840:    A:426 B:427 C:433 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 841:    A:426 B:433 C:432 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 842:    A:427 B:422 C:428 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 843:    A:427 B:428 C:433 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 844:    A:428 B:429 C:435 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 845:    A:428 B:435 C:434 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 846:    A:429 B:430 C:436 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 847:    A:429 B:436 C:435 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 848:    A:430 B:431 C:437 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 849:    A:430 B:437 C:436 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 850:    A:431 B:432 C:438 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 851:    A:431 B:438 C:437 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 852:    A:432 B:433 C:439 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 853:    A:432 B:439 C:438 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 854:    A:433 B:428 C:434 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 855:    A:433 B:434 C:439 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 856:    A:434 B:435 C:441 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 857:    A:434 B:441 C:440 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 858:    A:435 B:436 C:442 AB:1 BC:1 CA:0

                                     Page 54



Material:"1111"
Smoothing:  1
Face 859:    A:435 B:442 C:441 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 860:    A:436 B:437 C:443 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 861:    A:436 B:443 C:442 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 862:    A:437 B:438 C:444 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 863:    A:437 B:444 C:443 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 864:    A:438 B:439 C:445 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 865:    A:438 B:445 C:444 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 866:    A:439 B:434 C:440 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 867:    A:439 B:440 C:445 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 868:    A:440 B:441 C:447 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 869:    A:440 B:447 C:446 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 870:    A:441 B:442 C:448 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 871:    A:441 B:448 C:447 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 872:    A:442 B:443 C:449 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 873:    A:442 B:449 C:448 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 874:    A:443 B:444 C:450 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 875:    A:443 B:450 C:449 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 876:    A:444 B:445 C:451 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 877:    A:444 B:451 C:450 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 878:    A:445 B:440 C:446 AB:1 BC:1 CA:0
Material:"1111"

                                     Page 55



Smoothing:  1
Face 879:    A:445 B:446 C:451 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 880:    A:446 B:447 C:453 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 881:    A:446 B:453 C:452 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 882:    A:447 B:448 C:454 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 883:    A:447 B:454 C:453 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 884:    A:448 B:449 C:455 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 885:    A:448 B:455 C:454 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 886:    A:449 B:450 C:456 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 887:    A:449 B:456 C:455 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 888:    A:450 B:451 C:457 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 889:    A:450 B:457 C:456 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 890:    A:451 B:446 C:452 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 891:    A:451 B:452 C:457 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 892:    A:452 B:453 C:459 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 893:    A:452 B:459 C:458 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 894:    A:453 B:454 C:460 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 895:    A:453 B:460 C:459 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 896:    A:454 B:455 C:461 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 897:    A:454 B:461 C:460 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 898:    A:455 B:456 C:462 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1

                                     Page 56



Face 899:    A:455 B:462 C:461 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 900:    A:456 B:457 C:463 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 901:    A:456 B:463 C:462 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 902:    A:457 B:452 C:458 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 903:    A:457 B:458 C:463 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 904:    A:458 B:459 C:465 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 905:    A:458 B:465 C:464 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 906:    A:459 B:460 C:466 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 907:    A:459 B:466 C:465 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 908:    A:460 B:461 C:467 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 909:    A:460 B:467 C:466 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 910:    A:461 B:462 C:468 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 911:    A:461 B:468 C:467 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 912:    A:462 B:463 C:469 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 913:    A:462 B:469 C:468 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 914:    A:463 B:458 C:464 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 915:    A:463 B:464 C:469 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 916:    A:464 B:465 C:471 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 917:    A:464 B:471 C:470 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 918:    A:465 B:466 C:472 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 919:    A:465 B:472 C:471 AB:0 BC:1 CA:1

                                     Page 57



Material:"1111"
Smoothing:  1
Face 920:    A:466 B:467 C:473 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 921:    A:466 B:473 C:472 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 922:    A:467 B:468 C:474 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 923:    A:467 B:474 C:473 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 924:    A:468 B:469 C:475 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 925:    A:468 B:475 C:474 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 926:    A:469 B:464 C:470 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 927:    A:469 B:470 C:475 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 928:    A:470 B:471 C:477 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 929:    A:470 B:477 C:476 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 930:    A:471 B:472 C:478 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 931:    A:471 B:478 C:477 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 932:    A:472 B:473 C:479 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 933:    A:472 B:479 C:478 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 934:    A:473 B:474 C:480 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 935:    A:473 B:480 C:479 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 936:    A:474 B:475 C:481 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 937:    A:474 B:481 C:480 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 938:    A:475 B:470 C:476 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 939:    A:475 B:476 C:481 AB:0 BC:1 CA:1
Material:"1111"

                                     Page 58



Smoothing:  1
Face 940:    A:476 B:477 C:483 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 941:    A:476 B:483 C:482 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 942:    A:477 B:478 C:484 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 943:    A:477 B:484 C:483 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 944:    A:478 B:479 C:485 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 945:    A:478 B:485 C:484 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 946:    A:479 B:480 C:486 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 947:    A:479 B:486 C:485 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 948:    A:480 B:481 C:487 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 949:    A:480 B:487 C:486 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 950:    A:481 B:476 C:482 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 951:    A:481 B:482 C:487 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 952:    A:482 B:483 C:489 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 953:    A:482 B:489 C:488 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 954:    A:483 B:484 C:490 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 955:    A:483 B:490 C:489 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 956:    A:484 B:485 C:491 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 957:    A:484 B:491 C:490 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 958:    A:485 B:486 C:492 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 959:    A:485 B:492 C:491 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1

                                     Page 59



Face 960:    A:486 B:487 C:493 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 961:    A:486 B:493 C:492 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 962:    A:487 B:482 C:488 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 963:    A:487 B:488 C:493 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 964:    A:488 B:489 C:495 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 965:    A:488 B:495 C:494 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 966:    A:489 B:490 C:496 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 967:    A:489 B:496 C:495 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 968:    A:490 B:491 C:497 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 969:    A:490 B:497 C:496 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 970:    A:491 B:492 C:498 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 971:    A:491 B:498 C:497 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 972:    A:492 B:493 C:499 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 973:    A:492 B:499 C:498 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 974:    A:493 B:488 C:494 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 975:    A:493 B:494 C:499 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 976:    A:494 B:495 C:501 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 977:    A:494 B:501 C:500 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 978:    A:495 B:496 C:502 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 979:    A:495 B:502 C:501 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 980:    A:496 B:497 C:503 AB:1 BC:1 CA:0

                                     Page 60



Material:"1111"
Smoothing:  1
Face 981:    A:496 B:503 C:502 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 982:    A:497 B:498 C:504 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 983:    A:497 B:504 C:503 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 984:    A:498 B:499 C:505 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 985:    A:498 B:505 C:504 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 986:    A:499 B:494 C:500 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 987:    A:499 B:500 C:505 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 988:    A:500 B:501 C:507 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 989:    A:500 B:507 C:506 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 990:    A:501 B:502 C:508 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 991:    A:501 B:508 C:507 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 992:    A:502 B:503 C:509 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 993:    A:502 B:509 C:508 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 994:    A:503 B:504 C:510 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 995:    A:503 B:510 C:509 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 996:    A:504 B:505 C:511 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 997:    A:504 B:511 C:510 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 998:    A:505 B:500 C:506 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
Face 999:    A:505 B:506 C:511 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1000:    A:506 B:507 C:513 AB:1 BC:1 CA:0
Material:"1111"

                                     Page 61



Smoothing:  1
Face 1001:    A:506 B:513 C:512 AB:0 BC:1 CA:1
Material:"1111"
Smoothing:  1
Face 1002:    A:507 B:508 C:514 AB:1 BC:1 CA:0
Material:"1111"
Smoothing:  1
